Label,Category
motorcycling,291
mountain climber (exercise),292
moving furniture,293
mowing lawn,294
mushroom foraging,295
needle felting,296
news anchoring,297
opening bottle (not wine),298
opening door,299
opening present,300
opening refrigerator,301
opening wine bottle,302
packing,303
paragliding,304
parasailing,305
parkour,306
passing American football (in game),307
passing american football (not in game),308
passing soccer ball,309
peeling apples,310
peeling potatoes,311
person collecting garbage,312
petting animal (not cat),313
petting cat,314
photobombing,315
photocopying,316
picking fruit,317
pillow fight,318
pinching,319
pirouetting,320
planing wood,321
planting trees,322
plastering,323
playing accordion,324
playing badminton,325
playing bagpipes,326
playing basketball,327
playing bass guitar,328
playing beer pong,329
playing blackjack,330
playing cello,331
playing chess,332
playing clarinet,333
playing controller,334
playing cricket,335
playing cymbals,336
playing darts,337
playing didgeridoo,338
playing dominoes,339
playing drums,340
playing field hockey,341
playing flute,342
playing gong,343
playing guitar,344
playing hand clapping games,345
playing harmonica,346
playing harp,347
playing ice hockey,348
playing keyboard,349
playing kickball,350
playing laser tag,351
playing lute,352
playing maracas,353
playing marbles,354
playing monopoly,355
playing netball,356
playing ocarina,357
playing organ,358
playing paintball,359
playing pan pipes,360
playing piano,361
playing pinball,362
playing ping pong,363
playing poker,364
playing polo,365
playing recorder,366
playing rubiks cube,367
playing saxophone,368
playing scrabble,369
playing squash or racquetball,370
playing tennis,371
playing trombone,372
playing trumpet,373
playing ukulele,374
playing violin,375
playing volleyball,376
playing with trains,377
playing xylophone,378
poking bellybutton,379
pole vault,380
polishing metal,381
popping balloons,382
pouring beer,383
preparing salad,384
presenting weather forecast,385
pull ups,386
pumping fist,387
pumping gas,388
punching bag,389
punching person (boxing),390
push up,391
pushing car,392
pushing cart,393
pushing wheelbarrow,394
pushing wheelchair,395
putting in contact lenses,396
putting on eyeliner,397
putting on foundation,398
putting on lipstick,399
putting on mascara,400
putting on sari,401
putting on shoes,402
raising eyebrows,403
reading book,404
reading newspaper,405
recording music,406
repairing puncture,407
riding a bike,408
riding camel,409
riding elephant,410
riding mechanical bull,411
riding mule,412
riding or walking with horse,413
riding scooter,414
riding snow blower,415
riding unicycle,416
ripping paper,417
roasting marshmallows,418
roasting pig,419
robot dancing,420
rock climbing,421
rock scissors paper,422
roller skating,423
rolling pastry,424
rope pushdown,425
running on treadmill,426
sailing,427
salsa dancing,428
sanding floor,429
sausage making,430
sawing wood,431
scrambling eggs,432
scrapbooking,433
scrubbing face,434
scuba diving,435
separating eggs,436
setting table,437
sewing,438
shaking hands,439
shaking head,440
shaping bread dough,441
sharpening knives,442
sharpening pencil,443
shaving head,444
shaving legs,445
shearing sheep,446
shining flashlight,447
shining shoes,448
shooting basketball,449
shooting goal (soccer),450
shopping,451
shot put,452
shoveling snow,453
shucking oysters,454
shuffling cards,455
shuffling feet,456
side kick,457
sign language interpreting,458
singing,459
sipping cup,460
situp,461
skateboarding,462
ski jumping,463
skiing crosscountry,464
skiing mono,465
skiing slalom,466
skipping rope,467
skipping stone,468
skydiving,469
slacklining,470
slapping,471
sled dog racing,472
sleeping,473
smashing,474
smelling feet,475
smoking,476
smoking hookah,477
smoking pipe,478
snatch weight lifting,479
sneezing,480
snorkeling,481
snowboarding,482
snowkiting,483
snowmobiling,484
somersaulting,485
spelunking,486
spinning poi,487
spray painting,488
springboard diving,489
square dancing,490
squat,491
standing on hands,492
staring,493
steer roping,494
sticking tongue out,495
stomping grapes,496
stretching arm,497
stretching leg,498
sucking lolly,499
surfing crowd,500
surfing water,501
sweeping floor,502
swimming backstroke,503
swimming breast stroke,504
swimming butterfly stroke,505
swimming front crawl,506
swing dancing,507
swinging baseball bat,508
swinging on something,509
sword fighting,510
sword swallowing,511
tackling,512
tagging graffiti,513
tai chi,514
talking on cell phone,515
tango dancing,516
tap dancing,517
tapping guitar,518
tapping pen,519
tasting beer,520
tasting food,521
tasting wine,522
testifying,523
texting,524
threading needle,525
throwing axe,526
throwing ball (not baseball or American football),527
throwing discus,528
throwing knife,529
throwing snowballs,530
throwing tantrum,531
throwing water balloon,532
tickling,533
tie dying,534
tightrope walking,535
tiptoeing,536
tobogganing,537
tossing coin,538
training dog,539
trapezing,540
trimming or shaving beard,541
trimming shrubs,542
trimming trees,543
triple jump,544
twiddling fingers,545
tying bow tie,546
tying knot (not on a tie),547
tying necktie,548
tying shoe laces,549
unboxing,550
unloading truck,551
using a microscope,552
using a paint roller,553
using a power drill,554
using a sledge hammer,555
using a wrench,556
using atm,557
using bagging machine,558
using circular saw,559
using inhaler,560
using puppets,561
using remote controller (not gaming),562
using segway,563
vacuuming floor,564
visiting the zoo,565
wading through mud,566
wading through water,567
waiting in line,568
waking up,569
walking the dog,570
walking through snow,571
washing dishes,572
washing feet,573
washing hair,574
washing hands,575
watching tv,576
water skiing,577
water sliding,578
watering plants,579
waving hand,580
waxing back,581
waxing chest,582
waxing eyebrows,583
waxing legs,584
weaving basket,585
weaving fabric,586
welding,587
whistling,588
windsurfing,589
winking,590
wood burning (art),591
wrapping present,592
wrestling,593
writing,594
yarn spinning,595
yawning,596
yoga,597
zumba,598
